Cas,Taille texte,Taille motif,MP comparaisons,MP temps (s),BM comparaisons,BM temps (s),Ratio comparaisons (BM/MP),Ratio temps (BM/MP)
Meilleur cas MP,1000,5,1241,0.0,608,0.0009980201721191406,0.48992747784045126,inf
Meilleur cas MP,1000,10,1230,0.0,569,0.0009965896606445312,0.46260162601626015,inf
Meilleur cas MP,1000,20,1251,0.0,617,0.0009970664978027344,0.49320543565147884,inf
Meilleur cas MP,1000,50,1257,0.0,524,0.0009975433349609375,0.41686555290373906,inf
Meilleur cas MP,1000,100,1259,0.001932382583618164,617,0.0009953975677490234,0.49007148530579825,0.5151141270820481
Meilleur cas MP,1000,200,1247,0.0008544921875,494,0.0,0.39615076182838815,0.0
Meilleur cas MP,10000,5,12478,0.005021095275878906,6364,0.004990339279174805,0.5100176310306139,0.9938746438746439
Meilleur cas MP,10000,10,12563,0.004991054534912109,5402,0.0055141448974609375,0.4299928361060256,1.1048055794401452
Meilleur cas MP,10000,20,12508,0.0060253143310546875,6090,0.004949331283569336,0.48688839142948515,0.8214229186451408
Meilleur cas MP,10000,50,12487,0.00794076919555664,4910,0.008976221084594727,0.39320893729478656,1.1303969254788926
Meilleur cas MP,10000,100,12529,0.006259918212890625,6715,0.010652780532836914,0.5359565807327001,1.7017443631931748
Meilleur cas MP,10000,200,12456,0.003988742828369141,5979,0.006589174270629883,0.480009633911368,1.6519426180514047
Meilleur cas MP,100000,5,124725,0.03131866455078125,64003,0.046872854232788086,0.5131529364602124,1.4966428136419
Meilleur cas MP,100000,10,124655,0.053896188735961914,58738,0.06578516960144043,0.47120452448758576,1.2205903820717783
Meilleur cas MP,100000,20,125049,0.035902976989746094,71035,0.03291201591491699,0.5680573215299602,0.9166932292081706
Meilleur cas MP,100000,50,124785,0.024985313415527344,71379,0.0329587459564209,0.5720158672917418,1.3191247757547997
Meilleur cas MP,100000,100,124963,0.05385446548461914,62119,0.0399327278137207,0.4970991413458384,0.7414933460833533
Meilleur cas MP,100000,200,125170,0.024930953979492188,67300,0.03391122817993164,0.5376687704721579,1.3602057990972383
Meilleur cas MP,500000,5,624564,0.14304804801940918,355899,0.16940951347351074,0.5698359175360732,1.1842839928198445
Meilleur cas MP,500000,10,624878,0.15215182304382324,321670,0.15338540077209473,0.5147724835887966,1.0081075448429966
Meilleur cas MP,500000,20,625010,0.14176511764526367,310096,0.14135527610778809,0.49614566166941326,0.997109009999899
Meilleur cas MP,500000,50,625176,0.19032764434814453,259281,0.18593168258666992,0.4147328112403547,0.9769031883070355
Meilleur cas MP,500000,100,625456,0.22267937660217285,310325,0.23627591133117676,0.49615800312092295,1.0610587964474805
Meilleur cas MP,500000,200,625439,0.22119569778442383,310004,0.18213891983032227,0.495658249645449,0.8234288535206228
Meilleur cas MP,1000000,5,1248542,0.3567836284637451,584667,0.4072597026824951,0.4682798015605402,1.1414753093803438
Meilleur cas MP,1000000,10,1250488,0.3308389186859131,680463,0.5037331581115723,0.5441579607321302,1.5225934122635643
Meilleur cas MP,1000000,20,1250794,0.3065831661224365,713588,0.5652174949645996,0.5705080133099455,1.843602511231407
Meilleur cas MP,1000000,50,1250209,0.3530240058898926,543375,0.4191100597381592,0.4346273303103721,1.1871998865393836
Meilleur cas MP,1000000,100,1249298,0.3917231559753418,713781,0.5003468990325928,0.5713456677269955,1.2772972222864676
Meilleur cas MP,1000000,200,1248781,0.5323095321655273,712373,0.5960149765014648,0.5704547074306864,1.1196774442057664
Pire cas MP,1000,5,1000,0.0,4980,0.0029273033142089844,4.98,inf
Pire cas MP,1000,10,1000,0.0,9910,0.0019881725311279297,9.91,inf
Pire cas MP,1000,20,1000,0.0009965896606445312,19620,0.0039937496185302734,19.62,4.007416267942584
Pire cas MP,1000,50,1000,0.0,47550,0.021909236907958984,47.55,inf
Pire cas MP,1000,100,1000,0.0009975433349609375,90100,0.0339505672454834,90.1,34.034177820267686
Pire cas MP,1000,200,1000,0.0,160200,0.0478665828704834,160.2,inf
Pire cas MP,10000,5,10000,0.002992391586303711,49980,0.012965917587280273,4.998,4.332961517010597
Pire cas MP,10000,10,10000,0.002992868423461914,99910,0.022938251495361328,9.991,7.664303353779973
Pire cas MP,10000,20,10000,0.0029904842376708984,199620,0.04327559471130371,19.962,14.471099418002073
Pire cas MP,10000,50,10000,0.0029964447021484375,497550,0.1033170223236084,49.755,34.479869509866326
Pire cas MP,10000,100,10000,0.003032684326171875,990100,0.28435778617858887,99.01,93.76438679245283
Pire cas MP,10000,200,10000,0.009912967681884766,1960200,0.7178404331207275,196.02,72.41428159122613
Pire cas MP,100000,5,100000,0.04986381530761719,499980,0.18514370918273926,4.9998,3.7129872241135295
Pire cas MP,100000,10,100000,0.049915313720703125,999910,0.28235864639282227,9.9991,5.65675391669851
Pire cas MP,100000,20,100000,0.04094839096069336,1999620,0.9606857299804688,19.9962,23.460890829694325
Pire cas MP,100000,50,100000,0.059047698974609375,4997550,1.7040033340454102,49.9755,28.858081917436525
Pire cas MP,100000,100,100000,0.08377575874328613,9990100,3.722944974899292,99.901,44.43940622856671
Pire cas MP,100000,200,100000,0.05787205696105957,19960200,7.645439863204956,199.602,132.10935060333782
Pire cas MP,500000,5,500000,0.18608593940734863,2499980,0.8244211673736572,4.99996,4.430324881069979
Pire cas MP,500000,10,500000,0.2028334140777588,4999910,1.5599303245544434,9.99982,7.690696977355142
Pire cas MP,500000,20,500000,0.19798970222473145,9999620,2.6853299140930176,19.99924,13.562977689844647
Pire cas MP,500000,50,500000,0.28847312927246094,24997550,6.183973073959351,49.9951,21.436911956255827
Pire cas MP,500000,100,500000,0.16470694541931152,49990100,13.299161434173584,99.9802,80.74438755643565
Pire cas MP,500000,200,500000,0.16335606575012207,99960200,28.300055980682373,199.9204,173.24153743988674
Pire cas MP,1000000,5,1000000,0.40787816047668457,4999980,1.4321942329406738,4.99998,3.5113285576920266
Pire cas MP,1000000,10,1000000,0.43683958053588867,9999910,2.706768035888672,9.99991,6.196251796982707
Pire cas MP,1000000,20,1000000,0.42386817932128906,19999620,5.3975934982299805,19.99962,12.734132358963052
Pire cas MP,1000000,50,1000000,0.42383480072021484,49997550,13.448034524917603,49.99755,31.7294250072566
Pire cas MP,1000000,100,1000000,0.42386436462402344,99990100,26.52705430984497,99.9901,62.583827572707186
Pire cas MP,1000000,200,1000000,0.3730020523071289,199960200,57.77089858055115,199.9602,154.88091345133603
Meilleur cas BM,1000,5,1996,0.011968612670898438,996,0.0,0.49899799599198397,0.0
Meilleur cas BM,1000,10,1991,0.0009968280792236328,991,0.0,0.4977398292315419,0.0
Meilleur cas BM,1000,20,1981,0.001997709274291992,981,0.0009961128234863281,0.49520444220090865,0.4986275211839122
Meilleur cas BM,1000,50,1951,0.0010347366333007812,951,0.0009949207305908203,0.48744233726294206,0.9615207373271889
Meilleur cas BM,1000,100,1901,0.0,901,0.0,0.4739610731194108,
Meilleur cas BM,1000,200,1801,0.0009965896606445312,801,0.0,0.444752915047196,0.0
Meilleur cas BM,10000,5,19996,0.00398564338684082,9996,0.0069806575775146484,0.4998999799959992,1.7514506191302268
Meilleur cas BM,10000,10,19991,0.002992391586303711,9991,0.005984067916870117,0.499774898704417,1.9997609752210979
Meilleur cas BM,10000,20,19981,0.0049550533294677734,9981,0.004985809326171875,0.49952454832090487,1.006206996102584
Meilleur cas BM,10000,50,19951,0.003989219665527344,9951,0.005984067916870117,0.49877199137887823,1.5000597657183838
Meilleur cas BM,10000,100,19901,0.007979869842529297,9901,0.010971784591674805,0.4975126878046329,1.374932775619958
Meilleur cas BM,10000,200,19801,0.010970592498779297,9801,0.007977962493896484,0.4949750012625625,0.7272134567740253
Meilleur cas BM,100000,5,199996,0.08477306365966797,99996,0.09873676300048828,0.499989999799996,1.1647185879335367
Meilleur cas BM,100000,10,199991,0.05788612365722656,99991,0.05580902099609375,0.4999774989874544,0.9641174338528452
Meilleur cas BM,100000,20,199981,0.06582403182983398,99981,0.08876252174377441,0.49995249548707127,1.3484819947407691
Meilleur cas BM,100000,50,199951,0.09175467491149902,99951,0.09773921966552734,0.49987746998014515,1.0652233225151813
Meilleur cas BM,100000,100,199901,0.06781649589538574,99901,0.06183457374572754,0.49975237742682627,0.9117925208213948
Meilleur cas BM,100000,200,199801,0.08776664733886719,99801,0.09973335266113281,0.499502004494472,1.1363468434206236
Meilleur cas BM,500000,5,999996,0.3381350040435791,499996,0.2841989994049072,0.49999799999199995,0.840489733409202
Meilleur cas BM,500000,10,999991,0.18550539016723633,499991,0.4468057155609131,0.49999549995949966,2.408586161071169
Meilleur cas BM,500000,20,999981,0.18949103355407715,499981,0.28523755073547363,0.49999049981949656,1.5052825739856037
Meilleur cas BM,500000,50,999951,0.18550324440002441,499951,0.2712745666503906,0.4999754987994412,1.4623710088078379
Meilleur cas BM,500000,100,999901,0.32912135124206543,499901,0.39893293380737305,0.4999504950990148,1.2121150217141698
Meilleur cas BM,500000,200,999801,0.22045135498046875,499801,0.36601996421813965,0.49990048019555894,1.6603207734902232
Meilleur cas BM,1000000,5,1999996,0.3769500255584717,999996,0.5515666007995605,0.499998999998,1.4632353452752391
Meilleur cas BM,1000000,10,1999991,0.5604610443115234,999991,0.6453096866607666,0.49999774998987495,1.1513907937231787
Meilleur cas BM,1000000,20,1999981,0.7181193828582764,999981,0.9035441875457764,0.4999952499548746,1.2582088843633041
Meilleur cas BM,1000000,50,1999951,0.386962890625,999951,0.6412887573242188,0.49998774969986765,1.6572358044164037
Meilleur cas BM,1000000,100,1999901,0.5245928764343262,999901,0.5505280494689941,0.49997524877481436,1.0494386679646703
Meilleur cas BM,1000000,200,1999801,0.4378664493560791,999801,0.5584685802459717,0.4999502450493824,1.2754313126005625
Pire cas BM,1000,5,1000,0.0009987354278564453,4980,0.0009961128234863281,4.98,0.9973740749582239
Pire cas BM,1000,10,1000,0.0,9910,0.0019943714141845703,9.91,inf
Pire cas BM,1000,20,1000,0.0009975433349609375,19620,0.004988670349121094,19.62,5.000956022944551
Pire cas BM,1000,50,1000,0.0009968280792236328,47550,0.019946575164794922,47.55,20.01004544367376
Pire cas BM,1000,100,1000,0.0009958744049072266,90100,0.018949270248413086,90.1,19.027771127603543
Pire cas BM,1000,200,1000,0.0,160200,0.030917882919311523,160.2,inf
Pire cas BM,10000,5,10000,0.0029914379119873047,49980,0.01296544075012207,4.998,4.334183470152228
Pire cas BM,10000,10,10000,0.0029921531677246094,99910,0.022938251495361328,9.991,7.66613545816733
Pire cas BM,10000,20,10000,0.0019948482513427734,199620,0.04288506507873535,19.962,21.497908449862557
Pire cas BM,10000,50,10000,0.002992391586303711,497550,0.12566399574279785,49.755,41.994502430085255
Pire cas BM,10000,100,10000,0.004986763000488281,990100,0.2513270378112793,99.01,50.398833428953914
Pire cas BM,10000,200,10000,0.0029921531677246094,1960200,0.44484829902648926,196.02,148.67163346613546
Pire cas BM,100000,5,100000,0.04584097862243652,499980,0.2234025001525879,4.9998,4.873423449194107
Pire cas BM,100000,10,100000,0.0718088150024414,999910,0.4857010841369629,9.9991,6.763808651075076
Pire cas BM,100000,20,100000,0.06781864166259766,1999620,0.5126638412475586,19.9962,7.559335142660273
Pire cas BM,100000,50,100000,0.029915332794189453,4997550,1.2745909690856934,49.9755,42.606611728326186
Pire cas BM,100000,100,100000,0.02988266944885254,9990100,2.926175832748413,99.901,97.92216983013795
Pire cas BM,100000,200,100000,0.0718076229095459,19960200,4.9168477058410645,199.602,68.47250342814833
Pire cas BM,500000,5,500000,0.28324413299560547,2499980,0.7061092853546143,4.99996,2.49293525654623
Pire cas BM,500000,10,500000,0.1645965576171875,4999910,1.8450310230255127,9.99982,11.209414399276907
Pire cas BM,500000,20,500000,0.26632094383239746,9999620,2.7655699253082275,19.99924,10.384350120990375
Pire cas BM,500000,50,500000,0.16256308555603027,24997550,6.261254549026489,49.9951,38.51584464954337
Pire cas BM,500000,100,500000,0.25531864166259766,49990100,13.91981053352356,99.9802,54.519366243215885
Pire cas BM,500000,200,500000,0.16053104400634766,99960200,28.069925785064697,199.9204,174.85668244925117
Pire cas BM,1000000,5,1000000,0.5207533836364746,4999980,1.8909425735473633,4.99998,3.631167137777802
Pire cas BM,1000000,10,1000000,0.36601853370666504,9999910,3.069791316986084,9.99991,8.386983265296285
Pire cas BM,1000000,20,1000000,0.3620319366455078,19999620,5.519238471984863,19.99962,15.245170144724433
Pire cas BM,1000000,50,1000000,0.36206722259521484,49997550,13.89579725265503,49.99755,38.379053351068734
Pire cas BM,1000000,100,1000000,0.3261291980743408,99990100,27.251116275787354,99.9901,83.55926558153647
Pire cas BM,1000000,200,1000000,0.3720402717590332,199960200,54.28289222717285,199.9602,145.90595789676055
Séquences ADN aléatoires,1000,5,1268,0.015958547592163086,498,0.0009970664978027344,0.39274447949526814,0.062478523941136926
Séquences ADN aléatoires,1000,10,1241,0.0010213851928710938,460,0.0,0.370668815471394,0.0
Séquences ADN aléatoires,1000,20,1244,0.0,295,0.0,0.23713826366559485,
Séquences ADN aléatoires,1000,50,1240,0.0,404,0.0009992122650146484,0.3258064516129032,inf
Séquences ADN aléatoires,1000,100,1254,0.0,546,0.0,0.4354066985645933,
Séquences ADN aléatoires,1000,200,1256,0.0,495,0.0009975433349609375,0.39410828025477707,inf
Séquences ADN aléatoires,10000,5,12436,0.0029935836791992188,5273,0.001993894577026367,0.42401093599228046,0.6660560688117235
Séquences ADN aléatoires,10000,10,12500,0.002991199493408203,5609,0.0029921531677246094,0.44872,1.000318826717679
Séquences ADN aléatoires,10000,20,12359,0.0029916763305664062,3708,0.0020294189453125,0.30002427380856056,0.6783551163532037
Séquences ADN aléatoires,10000,50,12467,0.004987478256225586,5045,0.004987001419067383,0.4046683243763536,0.9999043931354271
Séquences ADN aléatoires,10000,100,12469,0.005983829498291016,6956,0.004998445510864258,0.5578635014836796,0.8353255239461311
Séquences ADN aléatoires,10000,200,12380,0.0039882659912109375,5724,0.002991914749145508,0.46235864297253637,0.7501793400286944
Séquences ADN aléatoires,100000,5,124679,0.0359034538269043,52569,0.03693199157714844,0.4216347580586947,1.0286473205392124
Séquences ADN aléatoires,100000,10,125088,0.03989291191101074,33672,0.020983219146728516,0.26918649270913275,0.5259886566700334
Séquences ADN aléatoires,100000,20,124519,0.033911943435668945,35299,0.021938323974609375,0.2834828419759233,0.6469202809395587
Séquences ADN aléatoires,100000,50,124536,0.026961088180541992,14463,0.008941173553466797,0.11613509346694932,0.331632517708232
Séquences ADN aléatoires,100000,100,123396,0.029920339584350586,22508,0.010970115661621094,0.18240461603293462,0.36664408940595244
Séquences ADN aléatoires,100000,200,125090,0.039888620376586914,37609,0.021946191787719727,0.3006555280198257,0.5501867846149249
Séquences ADN aléatoires,500000,5,622582,0.1964435577392578,280311,0.15558171272277832,0.45023948652546975,0.7919919314904896
Séquences ADN aléatoires,500000,10,623684,0.16559267044067383,258012,0.1525559425354004,0.41369026622456245,0.9212723131369268
Séquences ADN aléatoires,500000,20,622568,0.16954612731933594,176134,0.09275269508361816,0.282915279937292,0.5470646634642428
Séquences ADN aléatoires,500000,50,620619,0.18749499320983887,260755,0.1655890941619873,0.42015310520625376,0.8831654185915507
Séquences ADN aléatoires,500000,100,625164,0.15255284309387207,144077,0.09476351737976074,0.23046272658054526,0.6211848658988861
Séquences ADN aléatoires,500000,200,622403,0.2822451591491699,253400,0.15259289741516113,0.4071317136967528,0.5406395556088669
Séquences ADN aléatoires,1000000,5,1241246,0.5714731216430664,525406,0.37100744247436523,0.42328917877680977,0.6492124098639427
Séquences ADN aléatoires,1000000,10,1249894,0.5036509037017822,421827,0.19148778915405273,0.3374902191705857,0.3801994352569155
Séquences ADN aléatoires,1000000,20,1244643,0.473768949508667,464457,0.28220629692077637,0.37316483521780947,0.5956622889985612
Séquences ADN aléatoires,1000000,50,1246026,0.35504961013793945,570140,0.31316089630126953,0.4575666960400505,0.8820201103152998
Séquences ADN aléatoires,1000000,100,1241988,0.28324270248413086,296328,0.22539758682250977,0.2385916772142726,0.7957754422115714
Séquences ADN aléatoires,1000000,200,1249778,0.31316184997558594,382096,0.17253851890563965,0.3057310978429769,0.5509563790068641
